

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
5 	DF 	Ramy Rabia 	20 May 1993 (aged 33) 	44 	5 	United Arab Emirates Football Association Al Ain
6 	DF 	Mohamed Abdelmonem 	1 February 1999 (aged 27) 	36 	3 	French Football Federation Nice
7 	FW 	Trézéguet 	1 October 1994 (aged 31) 	96 	23 	Egyptian Football Association Al Ahly
8 	MF 	Emam Ashour 	20 February 1998 (aged 28) 	29 	0 	Egyptian Football Association Al Ahly
9 	FW 	Hamza Abdelkarim 	1 January 2008 (aged 18) 	2 	0 	Royal Spanish Football Federation Barcelona B
10 	FW 	Mohamed Salah (captain) 	15 June 1992 (aged 33) 	116 	67 	The Football Association Liverpool
11 	MF 	Mostafa Ziko 	27 April 1997 (aged 29) 	2 	2 	Egyptian Football Association Pyramids
12 	FW 	Haissem Hassan 	8 February 2002 (aged 24) 	4 	0 	Royal Spanish Football Federation Oviedo
13 	DF 	Ahmed Fatouh 	22 March 1998 (aged 28) 	39 	1 	Egyptian Football Association Zamalek
14 	MF 	Hamdy Fathy 	29 September 1994 (aged 31) 	63 	3 	Qatar Football Association Al-Wakrah
15 	DF 	Karim Hafez 	12 March 1996 (aged 30) 	9 	0 	Egyptian Football Association Pyramids
16 	GK 	El Mahdy Soliman 	8 June 1987 (aged 39) 	0 	0 	Egyptian Football Association Zamalek
17 	MF 	Mohanad Lasheen 	29 May 1996 (aged 30) 	23 	0 	Egyptian Football Association Pyramids
18 	MF 	Nabil Emad 	6 April 1996 (aged 30) 	12 	0 	Saudi Arabian Football Federation Al-Najma
19 	MF 	Marwan Attia 	1 August 1998 (aged 27) 	34 	1 	Egyptian Football Association Al Ahly
20 	FW 	Ibrahim Adel 	23 April 2001 (aged 25) 	24 	3 	Danish Football Association Nordsjælland
21 	MF 	Mahmoud Saber 	30 July 2001 (aged 24) 	15 	1 	Egyptian Football Association ZED
22 	FW 	Omar Marmoush 	7 February 1999 (aged 27) 	50 	11 	The Football Association Manchester City
23 	GK 	Mostafa Shobeir 	15 May 2000 (aged 26) 	9 	0 	Egyptian Football Association Al Ahly
24 	DF 	Tarek Alaa 	5 January 2002 (aged 24) 	3 	0 	Egyptian Football Association ZED
25 	FW 	Zizo 	10 January 1996 (aged 30) 	63 	5 	Egyptian Football Association Al Ahly
26 	GK 	Mohamed Alaa 	1 January 1999 (aged 27) 	0 	0 	Egyptian Football Association El Gouna
Iran

Coach: Amir Ghalenoei

Iran announced a 30-man preliminary squad on May 16.[69] The squad was extended to 31 players on May 21.[70] They announced their final squad on June 1.[71][72]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Alireza Beiranvand 	21 September 1992 (aged 33) 	86 	0 	Football Federation Islamic Republic of Iran Tractor
2 	DF 	Saleh Hardani 	26 December 1998 (aged 27) 	18 	1 	Football Federation Islamic Republic of Iran Esteghlal
3 	DF 	Ehsan Hajsafi (captain) 	25 February 1990 (aged 36) 	146 	7 	Football Federation Islamic Republic of Iran Sepahan
4 	DF 	Shojae Khalilzadeh 	14 May 1989 (aged 37) 	58 	2 	Football Federation Islamic Republic of Iran Tractor
5 	DF 	Milad Mohammadi 	29 September 1993 (aged 32) 	76 	1 	Football Federation Islamic Republic of Iran Persepolis
6 	MF 	Saeid Ezatolahi 	1 October 1996 (aged 29) 	83 	2 	United Arab Emirates Football Association Shabab Al Ahli
7 	MF 	Alireza Jahanbakhsh 	11 August 1993 (aged 32) 	99 	17 	Royal Belgian Football Association Dender EH
8 	MF 	Mohammad Mohebi 	20 December 1998 (aged 27) 	37 	14 	Russian Football Union Rostov
9 	FW 	Mehdi Taremi 	18 July 1992 (aged 33) 	105 	60 	Hellenic Football Federation Olympiacos
10 	FW 	Mehdi Ghayedi 	5 December 1998 (aged 27) 	30 	10 	United Arab Emirates Football Association Al Nasr
11 	FW 	Ali Alipour 	11 November 1995 (aged 30) 	14 	1 	Football Federation Islamic Republic of Iran Persepolis
12 	GK 	Payam Niazmand 	6 April 1995 (aged 31) 	15 	0 	Football Federation Islamic Republic of Iran Persepolis
13 	DF 	Hossein Kanaanizadegan 	23 March 1994 (aged 32) 	65 	6 	Football Federation Islamic Republic of Iran Persepolis
14 	MF 	Saman Ghoddos 	6 September 1993 (aged 32) 	68 	3 	United Arab Emirates Football Association Kalba
15 	MF 	Rouzbeh Cheshmi 	24 July 1993 (aged 32) 	40 	3 	Football Federation Islamic Republic of Iran Esteghlal
16 	MF 	Mahdi Torabi 	10 September 1994 (aged 31) 	52 	7 	Football Federation Islamic Republic of Iran Tractor
17 	DF 	Arya Yousefi 	22 April 2002 (aged 24) 	14 	1 	Football Federation Islamic Republic of Iran Sepahan
18 	FW 	Amirhossein Hosseinzadeh 	30 October 2000 (aged 25) 	18 	5 	Football Federation Islamic Republic of Iran Tractor
19 	DF 	Ali Nemati 	8 February 1996 (aged 30) 	18 	0 	Football Federation Islamic Republic of Iran Foolad
20 	FW 	Shahriyar Moghanlou 	21 December 1994 (aged 31) 	21 	2 	United Arab Emirates Football Association Kalba
21 	MF 	Mohammad Ghorbani 	7 October 2001 (aged 24) 	16 	0 	United Arab Emirates Football Association Al Wahda
22 	GK 	Hossein Hosseini 	30 June 1992 (aged 33) 	13 	0 	Football Federation Islamic Republic of Iran Sepahan
23 	DF 	Ramin Rezaeian 	21 March 1990 (aged 36) 	74 	8 	Football Federation Islamic Republic of Iran Foolad
24 	FW 	Dennis Eckert 	9 January 1997 (aged 29) 	0 	0 	Royal Belgian Football Association Standard Liège
25 	DF 	Danial Eiri 	26 October 2003 (aged 22) 	0 	0 	Football Federation Islamic Republic of Iran Malavan
26 	MF 	Amirmohammad Razzaghinia 	11 April 2006 (aged 20) 	4 	0 	Football Federation Islamic Republic of Iran Esteghlal
New Zealand

Coach: England Darren Bazeley

New Zealand announced their final squad on May 14.[73] Matthew Garbett withdrew injured with a hamstring injury and was replaced by Logan Rogerson on June 15.[74]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Max Crocombe 	12 August 1993 (aged 32) 	24 	0 	The Football Association Millwall
2 	DF 	Tim Payne 	10 January 1994 (aged 32) 	51 	3 	New Zealand Football Wellington Phoenix
3 	DF 	Francis de Vries 	28 November 1994 (aged 31) 	20 	1 	New Zealand Football Auckland FC
4 	DF 	Tyler Bindon 	27 January 2005 (aged 21) 	25 	3 	The Football Association Sheffield United
5 	DF 	Michael Boxall 	18 August 1988 (aged 37) 	63 	1 	United States Soccer Federation Minnesota United FC
6 	MF 	Joe Bell 	27 April 1999 (aged 27) 	32 	1 	Norwegian Football Federation Viking
7 	FW 	Logan Rogerson 	28 May 1998 (aged 28) 	18 	2 	New Zealand Football Auckland FC
8 	MF 	Marko Stamenić 	19 February 2002 (aged 24) 	39 	3 	Football Association of Wales Swansea City
9 	FW 	Chris Wood (captain) 	7 December 1991 (aged 34) 	90 	45 	The Football Association Nottingham Forest
10 	MF 	Sarpreet Singh 	20 February 1999 (aged 27) 	28 	3 	New Zealand Football Wellington Phoenix
11 	MF 	Elijah Just 	1 May 2000 (aged 26) 	44 	9 	Scottish Football Association Motherwell
12 	GK 	Alex Paulsen 	4 July 2002 (aged 23) 	8 	0 	Polish Football Association Lechia Gdańsk
13 	DF 	Liberato Cacace 	27 September 2000 (aged 25) 	37 	1 	Football Association of Wales Wrexham
14 	MF 	Alex Rufer 	12 June 1996 (aged 29) 	26 	0 	New Zealand Football Wellington Phoenix
15 	DF 	Nando Pijnaker 	25 February 1999 (aged 27) 	25 	0 	New Zealand Football Auckland FC
16 	DF 	Finn Surman 	23 September 2003 (aged 22) 	19 	2 	United States Soccer Federation Portland Timbers
17 	FW 	Kosta Barbarouses 	19 February 1990 (aged 36) 	76 	10 	Football Australia Western Sydney Wanderers
18 	FW 	Ben Waine 	11 June 2001 (aged 25) 	31 	9 	The Football Association Port Vale
19 	MF 	Ben Old 	13 August 2002 (aged 23) 	24 	2 	French Football Federation Saint-Étienne
20 	MF 	Callum McCowatt 	30 April 1999 (aged 27) 	32 	4 	Danish Football Association Silkeborg
21 	FW 	Jesse Randall 	19 August 2002 (aged 23) 	11 	2 	New Zealand Football Auckland FC
22 	GK 	Michael Woud 	16 January 1999 (aged 27) 	6 	0 	New Zealand Football Auckland FC
23 	MF 	Ryan Thomas 	20 December 1994 (aged 31) 	25 	3 	Royal Dutch Football Association PEC Zwolle
24 	DF 	Callan Elliot 	7 July 1999 (aged 26) 	11 	0 	New Zealand Football Auckland FC
25 	MF 	Lachlan Bayliss 	24 July 2002 (aged 23) 	4 	0 	Football Australia Newcastle Jets
26 	DF 	Tommy Smith 	31 March 1990 (aged 36) 	56 	2 	The Football Association Braintree Town
Group H
Cape Verde

Coach: Bubista

Cape Verde announced their final squad on May 18.[75]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Vozinha 	3 June 1986 (aged 40) 	90 	0 	Football Federation of Chile ColoColo
2 	DF 	Stopira 	20 May 1988 (aged 38) 	61 	4 	Portuguese Football Federation Torreense
3 	DF 	Diney 	17 January 1995 (aged 31) 	32 	2 	United Arab Emirates Football Association Al Bataeh
4 	DF 	Pico 	17 June 1992 (aged 33) 	45 	0 	Football Association of Ireland Shamrock Rovers
5 	DF 	Logan Costa 	1 April 2001 (aged 25) 	28 	0 	Royal Spanish Football Federation Villarreal
6 	MF 	Kevin Pina 	27 January 1997 (aged 29) 	31 	3 	Russian Football Union Krasnodar
7 	MF 	Jovane Cabral 	14 June 1998 (aged 27) 	29 	3 	Portuguese Football Federation Estrela Amadora
8 	MF 	João Paulo 	26 May 1998 (aged 28) 	41 	1 	Romanian Football Federation FCSB
9 	FW 	Gilson Benchimol 	29 December 2001 (aged 24) 	21 	6 	Russian Football Union Akron Tolyatti
10 	MF 	Jamiro Monteiro 	23 November 1993 (aged 32) 	55 	5 	Royal Dutch Football Association PEC Zwolle
11 	MF 	Garry Rodrigues 	27 November 1990 (aged 35) 	61 	10 	Cyprus Football Association Apollon Limassol
12 	GK 	Márcio Rosa 	23 February 1997 (aged 29) 	11 	0 	Bulgarian Football Union Montana
13 	DF 	Sidny Lopes Cabral 	18 September 2002 (aged 23) 	11 	3 	Portuguese Football Federation Benfica
14 	MF 	Deroy Duarte 	4 July 1999 (aged 26) 	33 	0 	Bulgarian Football Union Ludogorets Razgrad
15 	MF 	Laros Duarte 	28 February 1997 (aged 29) 	20 	1 	Hungarian Football Federation Puskás Akadémia
16 	MF 	Yannick Semedo 	29 December 1995 (aged 30) 	11 	1 	Portuguese Football Federation Farense
17 	MF 	Willy Semedo 	27 April 1994 (aged 32) 	38 	3 	Cyprus Football Association Omonia
18 	MF 	Telmo Arcanjo 	21 June 2001 (aged 24) 	16 	1 	Portuguese Football Federation Vitória de Guimarães
19 	FW 	Dailon Livramento 	4 May 2001 (aged 25) 	22 	7 	Portuguese Football Federation Casa Pia
20 	FW 	Ryan Mendes (captain) 	8 January 1990 (aged 36) 	96 	22 	Turkish Football Federation Iğdır
21 	MF 	Nuno da Costa 	10 February 1991 (aged 35) 	9 	2 	Turkish Football Federation İstanbul Başakşehir
22 	DF 	Steven Moreira 	13 August 1994 (aged 31) 	20 	0 	United States Soccer Federation Columbus Crew
23 	GK 	CJ dos Santos 	24 August 2000 (aged 25) 	1 	0 	United States Soccer Federation San Diego FC
24 	DF 	Wagner Pina 	3 November 2002 (aged 23) 	14 	0 	Turkish Football Federation Trabzonspor
25 	DF 	Kelvin Pires 	5 June 2000 (aged 26) 	6 	1 	Football Association of Finland SJK
26 	MF 	Hélio Varela 	3 May 2002 (aged 24) 	21 	0 	Israel Football Association Maccabi Tel Aviv
Saudi Arabia

Coach: Greece Georgios Donis

Saudi Arabia announced a 30-man preliminary squad on May 23.[76] They announced their final squad on May 31.[77][78]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Nawaf Al-Aqidi 	10 May 2000 (aged 26) 	24 	0 	Saudi Arabian Football Federation Al-Nassr
2 	DF 	Ali Majrashi 	2 October 1999 (aged 26) 	21 	0 	Saudi Arabian Football Federation Al-Ahli
3 	DF 	Ali Lajami 	24 April 1996 (aged 30) 	24 	1 	Saudi Arabian Football Federation Al-Hilal
4 	DF 	Abdulelah Al-Amri 	15 January 1997 (aged 29) 	44 	1 	Saudi Arabian Football Federation Al-Nassr
5 	DF 	Hassan Al-Tambakti 	9 February 1999 (aged 27) 	54 	1 	Saudi Arabian Football Federation Al-Hilal
6 	MF 	Nasser Al-Dawsari 	19 December 1998 (aged 27) 	47 	1 	Saudi Arabian Football Federation Al-Hilal
7 	MF 	Musab Al-Juwayr 	20 June 2003 (aged 22) 	37 	6 	Saudi Arabian Football Federation Al-Qadsiah
8 	FW 	Ayman Yahya 	14 May 2001 (aged 25) 	26 	0 	Saudi Arabian Football Federation Al-Nassr
9 	FW 	Firas Al-Buraikan 	14 May 2000 (aged 26) 	72 	16 	Saudi Arabian Football Federation Al-Ahli
10 	FW 	Salem Al-Dawsari (captain) 	19 August 1991 (aged 34) 	111 	27 	Saudi Arabian Football Federation Al-Hilal
11 	FW 	Saleh Al-Shehri 	1 November 1993 (aged 32) 	59 	17 	Saudi Arabian Football Federation Al-Ittihad
12 	DF 	Saud Abdulhamid 	18 July 1999 (aged 26) 	55 	1 	French Football Federation Lens
13 	DF 	Nawaf Boushal 	16 September 1999 (aged 26) 	27 	0 	Saudi Arabian Football Federation Al-Nassr
14 	DF 	Hassan Kadesh 	26 September 1992 (aged 33) 	21 	2 	Saudi Arabian Football Federation Al-Ittihad
15 	MF 	Abdullah Al-Khaibari 	16 August 1996 (aged 29) 	42 	0 	Saudi Arabian Football Federation Al-Nassr
16 	MF 	Ziyad Al-Johani 	11 November 2001 (aged 24) 	12 	0 	Saudi Arabian Football Federation Al-Ahli
17 	FW 	Khalid Al-Ghannam 	8 November 2000 (aged 25) 	7 	0 	Saudi Arabian Football Federation Al-Ettifaq
18 	MF 	Alaa Al-Hejji 	3 December 1995 (aged 30) 	3 	0 	Saudi Arabian Football Federation Neom
19 	FW 	Abdullah Al-Hamdan 	13 September 1999 (aged 26) 	52 	13 	Saudi Arabian Football Federation Al-Nassr
20 	FW 	Sultan Mandash 	17 October 1994 (aged 31) 	7 	2 	Saudi Arabian Football Federation Al-Hilal
21 	GK 	Mohammed Al-Owais 	10 October 1991 (aged 34) 	65 	0 	Saudi Arabian Football Federation Al-Ula
22 	GK 	Ahmed Al-Kassar 	8 May 1991 (aged 35) 	9 	0 	Saudi Arabian Football Federation Al-Qadsiah
23 	MF 	Mohamed Kanno 	22 September 1994 (aged 31) 	79 	8 	Saudi Arabian Football Federation Al-Hilal
24 	DF 	Moteb Al-Harbi 	20 February 2000 (aged 26) 	13 	0 	Saudi Arabian Football Federation Al-Hilal
25 	DF 	Jehad Thakri 	21 July 2001 (aged 24) 	8 	0 	Saudi Arabian Football Federation Al-Qadsiah
26 	DF 	Mohammed Abu Al-Shamat 	11 August 2002 (aged 23) 	8 	0 	Saudi Arabian Football Federation Al-Qadsiah
Spain

Coach: Luis de la Fuente

Spain announced their final squad on May 25. With the omission of Dean Huijsen and Dani Carvajal, there were no Real Madrid players in the Spain squad for the first time in the World Cup and only the second time in a major tournament.[79][80]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	David Raya 	15 September 1995 (aged 30) 	13 	0 	The Football Association Arsenal
2 	DF 	Marc Pubill 	20 June 2003 (aged 22) 	2 	0 	Royal Spanish Football Federation Atlético Madrid
3 	DF 	Álex Grimaldo 	20 September 1995 (aged 30) 	14 	0 	German Football Association Bayer Leverkusen
4 	DF 	Eric García 	9 January 2001 (aged 25) 	21 	0 	Royal Spanish Football Federation Barcelona
5 	DF 	Marcos Llorente 	30 January 1995 (aged 31) 	24 	0 	Royal Spanish Football Federation Atlético Madrid
6 	MF 	Mikel Merino 	22 June 1996 (aged 29) 	43 	10 	The Football Association Arsenal
7 	FW 	Ferran Torres 	29 February 2000 (aged 26) 	57 	24 	Royal Spanish Football Federation Barcelona
8 	MF 	Fabián Ruiz 	3 April 1996 (aged 30) 	42 	6 	French Football Federation Paris Saint-Germain
9 	MF 	Gavi 	5 August 2004 (aged 21) 	30 	5 	Royal Spanish Football Federation Barcelona
10 	FW 	Dani Olmo 	7 May 1998 (aged 28) 	50 	12 	Royal Spanish Football Federation Barcelona
11 	FW 	Yéremy Pino 	20 October 2002 (aged 23) 	23 	4 	The Football Association Crystal Palace
12 	DF 	Pedro Porro 	13 September 1999 (aged 26) 	18 	0 	The Football Association Tottenham Hotspur
13 	GK 	Joan Garcia 	4 May 2001 (aged 25) 	2 	0 	Royal Spanish Football Federation Barcelona
14 	DF 	Aymeric Laporte 	27 May 1994 (aged 32) 	46 	2 	Royal Spanish Football Federation Athletic Bilbao
15 	MF 	Álex Baena 	20 July 2001 (aged 24) 	17 	2 	Royal Spanish Football Federation Atlético Madrid
16 	MF 	Rodri (captain) 	22 June 1996 (aged 29) 	62 	4 	The Football Association Manchester City
17 	FW 	Nico Williams 	12 July 2002 (aged 23) 	30 	6 	Royal Spanish Football Federation Athletic Bilbao
18 	MF 	Martín Zubimendi 	2 February 1999 (aged 27) 	26 	3 	The Football Association Arsenal
19 	FW 	Lamine Yamal 	13 July 2007 (aged 18) 	25 	6 	Royal Spanish Football Federation Barcelona
20 	MF 	Pedri 	25 November 2002 (aged 23) 	41 	6 	Royal Spanish Football Federation Barcelona
21 	FW 	Mikel Oyarzabal 	21 April 1997 (aged 29) 	53 	25 	Royal Spanish Football Federation Real Sociedad
22 	DF 	Pau Cubarsí 	22 January 2007 (aged 19) 	12 	0 	Royal Spanish Football Federation Barcelona
23 	GK 	Unai Simón 	11 June 1997 (aged 29) 	58 	0 	Royal Spanish Football Federation Athletic Bilbao
24 	DF 	Marc Cucurella 	22 July 1998 (aged 27) 	24 	1 	The Football Association Chelsea
25 	FW 	Víctor Muñoz 	13 July 2003 (aged 22) 	2 	1 	Royal Spanish Football Federation Osasuna
26 	FW 	Borja Iglesias 	17 January 1993 (aged 33) 	8 	0 	Royal Spanish Football Federation Celta Vigo
Uruguay

Coach: Argentina Marcelo Bielsa

Uruguay announced their final squad on May 31.[81][82]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Sergio Rochet 	23 March 1993 (aged 33) 	35 	0 	Brazilian Football Confederation Internacional
2 	DF 	José María Giménez (captain) 	20 January 1995 (aged 31) 	99 	8 	Royal Spanish Football Federation Atlético Madrid
3 	DF 	Sebastián Cáceres 	18 August 1999 (aged 26) 	24 	0 	Mexican Football Federation América
4 	DF 	Ronald Araújo 	7 March 1999 (aged 27) 	27 	1 	Royal Spanish Football Federation Barcelona
5 	MF 	Manuel Ugarte 	11 April 2001 (aged 25) 	36 	1 	The Football Association Manchester United
6 	MF 	Rodrigo Bentancur 	25 June 1997 (aged 28) 	74 	3 	The Football Association Tottenham Hotspur
7 	MF 	Nicolás de la Cruz 	1 June 1997 (aged 29) 	34 	5 	Brazilian Football Confederation Flamengo
8 	MF 	Federico Valverde 	22 July 1998 (aged 27) 	73 	9 	Royal Spanish Football Federation Real Madrid
9 	FW 	Darwin Núñez 	24 June 1999 (aged 26) 	38 	13 	Saudi Arabian Football Federation Al-Hilal
10 	MF 	Giorgian de Arrascaeta 	1 June 1994 (aged 32) 	60 	13 	Brazilian Football Confederation Flamengo
11 	FW 	Facundo Pellistri 	20 December 2001 (aged 24) 	39 	2 	Hellenic Football Federation Panathinaikos
12 	GK 	Santiago Mele 	6 September 1997 (aged 28) 	8 	0 	Mexican Football Federation Monterrey
13 	DF 	Guillermo Varela 	24 March 1993 (aged 33) 	28 	0 	Brazilian Football Confederation Flamengo
14 	MF 	Agustín Canobbio 	1 October 1998 (aged 27) 	15 	1 	Brazilian Football Confederation Fluminense
15 	MF 	Emiliano Martínez 	17 August 1999 (aged 26) 	10 	0 	Brazilian Football Confederation Palmeiras
16 	DF 	Mathías Olivera 	31 October 1997 (aged 28) 	35 	2 	Italian Football Federation Napoli
17 	DF 	Matías Viña 	9 November 1997 (aged 28) 	43 	1 	Argentine Football Association River Plate
18 	FW 	Brian Rodríguez 	20 May 2000 (aged 26) 	32 	4 	Mexican Football Federation América
19 	FW 	Rodrigo Aguirre 	1 October 1994 (aged 31) 	10 	3 	Mexican Football Federation Tigres UANL
20 	MF 	Maximiliano Araújo 	15 February 2000 (aged 26) 	28 	3 	Portuguese Football Federation Sporting CP
21 	FW 	Federico Viñas 	30 June 1998 (aged 27) 	11 	2 	Royal Spanish Football Federation Oviedo
22 	MF 	Joaquín Piquerez 	24 August 1998 (aged 27) 	19 	0 	Brazilian Football Confederation Palmeiras
23 	GK 	Fernando Muslera 	16 June 1986 (aged 39) 	134 	0 	Argentine Football Association Estudiantes
24 	DF 	Santiago Bueno 	9 November 1998 (aged 27) 	8 	0 	The Football Association Wolverhampton Wanderers
25 	MF 	Juan Manuel Sanabria 	29 March 2000 (aged 26) 	5 	1 	United States Soccer Federation Real Salt Lake
26 	MF 	Rodrigo Zalazar 	12 August 1999 (aged 26) 	8 	2 	Portuguese Football Federation Braga
Group I
France

Coach: Didier Deschamps

France announced their final squad on May 14.[83]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Brice Samba 	25 April 1994 (aged 32) 	4 	0 	French Football Federation Rennes
2 	DF 	Malo Gusto 	19 May 2003 (aged 23) 	11 	0 	The Football Association Chelsea
3 	DF 	Lucas Digne 	20 July 1993 (aged 32) 	58 	0 	The Football Association Aston Villa
4 	DF 	Dayot Upamecano 	27 October 1998 (aged 27) 	38 	2 	German Football Association Bayern Munich
5 	DF 	Jules Koundé 	12 November 1998 (aged 27) 	48 	0 	Royal Spanish Football Federation Barcelona
6 	MF 	Manu Koné 	17 May 2001 (aged 25) 	14 	0 	Italian Football Federation Roma
7 	FW 	Ousmane Dembélé 	15 May 1997 (aged 29) 	59 	7 	French Football Federation Paris Saint-Germain
8 	MF 	Aurélien Tchouaméni 	27 January 2000 (aged 26) 	46 	3 	Royal Spanish Football Federation Real Madrid
9 	FW 	Marcus Thuram 	6 August 1997 (aged 28) 	34 	3 	Italian Football Federation Inter Milan
10 	FW 	Kylian Mbappé (captain) 	20 December 1998 (aged 27) 	98 	56 	Royal Spanish Football Federation Real Madrid
11 	FW 	Michael Olise 	12 December 2001 (aged 24) 	17 	7 	German Football Association Bayern Munich
12 	FW 	Bradley Barcola 	2 September 2002 (aged 23) 	20 	3 	French Football Federation Paris Saint-Germain
13 	MF 	N'Golo Kanté 	29 March 1991 (aged 35) 	69 	2 	Turkish Football Federation Fenerbahçe
14 	MF 	Adrien Rabiot 	3 April 1995 (aged 31) 	59 	7 	Italian Football Federation AC Milan
15 	DF 	Ibrahima Konaté 	25 May 1999 (aged 27) 	28 	0 	The Football Association Liverpool
16 	GK 	Mike Maignan 	3 July 1995 (aged 30) 	40 	0 	Italian Football Federation AC Milan
17 	DF 	William Saliba 	24 March 2001 (aged 25) 	32 	0 	The Football Association Arsenal
18 	MF 	Warren Zaïre-Emery 	8 March 2006 (aged 20) 	11 	1 	French Football Federation Paris Saint-Germain
19 	DF 	Théo Hernandez 	6 October 1997 (aged 28) 	44 	2 	Saudi Arabian Football Federation Al-Hilal
20 	FW 	Désiré Doué 	3 June 2005 (aged 21) 	7 	2 	French Football Federation Paris Saint-Germain
21 	DF 	Lucas Hernandez 	14 February 1996 (aged 30) 	42 	0 	French Football Federation Paris Saint-Germain
22 	FW 	Jean-Philippe Mateta 	28 June 1997 (aged 28) 	4 	2 	The Football Association Crystal Palace
23 	GK 	Robin Risser 	2 December 2004 (aged 21) 	0 	0 	French Football Federation Lens
24 	MF 	Rayan Cherki 	17 August 2003 (aged 22) 	7 	2 	The Football Association Manchester City
25 	MF 	Maghnes Akliouche 	25 February 2002 (aged 24) 	9 	1 	French Football Federation Monaco
26 	DF 	Maxence Lacroix 	6 April 2000 (aged 26) 	4 	0 	The Football Association Crystal Palace
Iraq

Coach: Australia Graham Arnold

Iraq announced a 34-man preliminary squad on May 19.[84][85] They announced their final squad on June 1.[86] Ahmed Yahya withdrew injured with a hamstring injury and was replaced by Ahmed Maknzi on June 6.[87]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Fahad Talib 	21 October 1994 (aged 31) 	21 	0 	Iraq Football Association Al-Talaba
2 	DF 	Rebin Sulaka 	12 April 1992 (aged 34) 	56 	1 	Football Association of Thailand Port
3 	DF 	Hussein Ali 	1 March 2002 (aged 24) 	27 	1 	Polish Football Association Pogoń Szczecin
4 	DF 	Zaid Tahseen 	29 January 2001 (aged 25) 	28 	1 	Uzbekistan Football Association Pakhtakor
5 	DF 	Akam Hashim 	16 August 1998 (aged 27) 	14 	1 	Iraq Football Association Al-Zawraa
6 	DF 	Manaf Younis 	16 November 1996 (aged 29) 	34 	1 	Iraq Football Association Al-Shorta
7 	MF 	Youssef Amyn 	21 August 2003 (aged 22) 	27 	2 	Cyprus Football Association AEK Larnaca
8 	MF 	Ibrahim Bayesh 	1 May 2000 (aged 26) 	76 	8 	United Arab Emirates Football Association Al Dhafra
9 	FW 	Ali Al-Hamadi 	1 March 2002 (aged 24) 	20 	5 	The Football Association Luton Town
10 	FW 	Mohanad Ali 	20 June 2000 (aged 25) 	72 	27 	United Arab Emirates Football Association Dibba
11 	FW 	Ahmed Qasem 	12 July 2003 (aged 22) 	3 	0 	United States Soccer Federation Nashville SC
12 	GK 	Jalal Hassan (captain) 	18 May 1991 (aged 35) 	102 	0 	Iraq Football Association Al-Zawraa
13 	FW 	Ali Yousif 	19 January 1996 (aged 30) 	7 	1 	Iraq Football Association Al-Talaba
14 	MF 	Zidane Iqbal 	27 April 2003 (aged 23) 	25 	2 	Royal Dutch Football Association Utrecht
